word,true_label,pred_labsl
needs,I-Skill,O
and,O,O
match,O,O
those,O,O
with,O,O
our,O,O
product,O,O
offering,O,O
.,O,O
excellent,O,O
data,B-Skill,B-Skill
analysis,I-Skill,I-Skill
experience,O,O
using,O,O
microsoft,B-Skill,B-Skill
excel,I-Skill,I-Skill
to,O,O
validate,B-Skill,O
data,I-Skill,O
and,I-Skill,O
reports,I-Skill,O
.,O,O
exchange,O,O
only,O,O
UNK,O,O
senior,O,O
executives,O,O
with,O,O
the,O,O
highest,O,O
credentials,O,O
and,O,O
service,O,O
providers,O,O
with,O,O
the,O,O
most,O,O
UNK,O,B-Skill
capabilities,O,O
.,O,O
experience,O,O
essential,O,O
UNK,O,O
qualified,O,O
",",O,O
at,O,O
least,O,O
2,O,O
years,O,O
post,O,O
qualified,O,O
experience,O,O
",",O,O
be,O,O
UNK,B-Skill,O
",",O,O
strong,O,O
communication,B-Skill,B-Skill
skills,I-Skill,I-Skill
desirable,O,O
UNK,B-Skill,O
experience,O,O
",",O,O
a,B-Skill,O
e,I-Skill,O
experience,O,O
",",O,O
family,B-Skill,O
planning,I-Skill,O
or,O,O
UNK,B-Skill,O
experience,O,O
",",O,O
current,O,O
ils,O,O
certificate,O,O
experience,O,O
in,O,O
the,O,O
automotive,O,B-Skill
industry,O,O
is,O,O
a,O,O
must,O,O
as,O,O
a,O,O
service,O,O
advisor,O,O
along,O,O
with,O,O
a,O,O
driving,O,O
UNK,O,O
.,O,O
experience,O,O
in,O,O
this,O,O
market,O,O
would,O,O
be,O,O
useful,O,O
but,O,O
resilience,B-Skill,O
",",O,O
drive,B-Skill,O
and,O,O
enthusiasm,B-Skill,O
will,O,O
be,O,O
the,O,O
deciding,O,O
factor,O,O
along,O,O
with,O,O
face,B-Skill,O
to,I-Skill,O
face,I-Skill,O
business,I-Skill,B-Skill
sales,I-Skill,I-Skill
presentation,I-Skill,O
skills,I-Skill,O
.,O,O
experience,O,O
of,O,O
a,O,O
new,O,O
product,B-Skill,B-Skill
development,I-Skill,I-Skill
environment,O,O
i,O,O
.,O,O
e,O,O
.,O,O
quality,B-Skill,O
control,I-Skill,O
procedures,I-Skill,O
.,O,O
experience,O,O
of,O,O
billing,B-Skill,B-Skill
and,I-Skill,O
invoicing,I-Skill,O
reconciliation,I-Skill,O
processes,O,O
for,O,O
UNK,B-Skill,O
",",O,O
UNK,B-Skill,O
and,O,O
UNK,B-Skill,O
organisations,O,O
is,O,O
key,O,O
experience,O,O
of,O,O
driving,B-Skill,O
sales,I-Skill,O
activity,I-Skill,O
through,O,O
the,O,O
planning,B-Skill,O
and,I-Skill,O
implementation,I-Skill,O
of,O,O
lead,B-Skill,O
generation,I-Skill,O
campaigns,I-Skill,O
is,O,O
essential,O,O
as,O,O
is,O,O
UNK,O,O
operational,B-Skill,O
gym,I-Skill,B-Skill
management,I-Skill,I-Skill
experience,O,O
.,O,O
experience,O,O
within,O,O
the,O,O
pharmaceutical,B-Skill,B-Skill
or,O,O
cro,B-Skill,O
setting,O,O
working,O,O
with,O,O
quality,B-Skill,O
systems,I-Skill,O
.,O,O
experience,O,O
working,B-Skill,O
with,I-Skill,O
multiple,I-Skill,O
UNK,I-Skill,O
within,I-Skill,O
single,I-Skill,O
reports,I-Skill,O
",",O,O
and,O,O
handling,B-Skill,O
the,I-Skill,B-Skill
exceptions,I-Skill,O
these,O,O
produce,O,O
.,O,O
extensive,O,O
experience,O,O
in,O,O
a,O,O
supply,B-Skill,O
chain,I-Skill,O
management,I-Skill,O
including,O,O
stock,B-Skill,O
analysis,I-Skill,O
",",O,O
pricing,B-Skill,O
models,I-Skill,O
",",O,O
shipping,B-Skill,O
",",O,O
kpi,B-Skill,O
reporting,I-Skill,O
on,I-Skill,O
suppliers,I-Skill,O
",",O,O
and,O,O
proven,O,O
ability,B-Skill,O
to,I-Skill,O
reduce,I-Skill,O
costs,I-Skill,O
in,O,O
this,O,O
area,O,O
.,O,O
foot,O,O
note,O,O
:,O,O
if,O,O
your,O,O
application,O,O
is,O,O
successful,O,O
we,O,O
will,O,O
contact,O,O
you,O,O
to,O,O
discuss,O,O
the,O,O
opportunity,O,O
in,O,O
more,O,O
detail,O,O
within,O,O
for,O,O
a,O,O
truly,O,O
exceptional,O,O
candidate,O,O
there,O,O
may,O,O
be,O,O
a,O,O
UNK,O,B-Skill
flexibility,O,O
on,O,O
salary,O,O
.,O,O
for,O,O
ambitious,B-Skill,O
and,O,O
talented,B-Skill,O
sales,O,O
professionals,O,O
",",O,O
there,O,O
is,O,O
an,O,O
UNK,O,O
career,O,O
path,O,O
to,O,O
management,O,O
level,O,O
",",O,O
and,O,O
UNK,O,O
opportunity,O,O
to,O,O
earn,O,O
.,O,O
for,O,O
immediate,O,O
consideration,O,O
please,O,O
call,O,O
UNK,O,O
UNK,O,O
on,O,O
UNK,O,O
contact,O,O
details,O,O
UNK,O,O
UNK,O,O
quoting,O,O
for,O,O
more,O,O
information,O,O
",",O,O
visit,O,O
www,O,O
.,O,O
UNK,O,O
.,O,O
co,O,O
.,O,O
uk,O,O
and,O,O
we,O,O
UNK,O,O
ll,O,O
make,O,O
sure,O,O
we,O,O
do,O,O
our,O,O
best,O,O
to,O,O
find,O,O
you,O,O
the,O,O
perfect,O,O
marketing,B-Skill,B-Skill
role,O,O
.,O,O
for,O,O
more,O,O
information,O,O
or,O,O
to,O,O
apply,O,O
",",O,O
please,O,O
contact,O,O
UNK,O,O
UNK,O,O
on,O,O
:,O,O
for,O,O
more,O,O
job,O,O
vacancies,O,O
",",O,O
please,O,O
go,O,O
to,O,O
our,O,O
web,O,O
site,O,O
at,O,O
:,O,O
http,O,O
UNK,O,O
www,O,O
.,O,O
UNK,O,O
.,O,O
com,O,O
/,O,O
vacancies,O,O
for,O,O
the,O,O
position,O,O
of,O,O
electronic,O,B-Skill
design,O,I-Skill
engineer,O,O
you,O,O
will,O,O
design,B-Skill,O
and,I-Skill,O
develop,I-Skill,O
both,I-Skill,O
analogue,I-Skill,O
and,I-Skill,O
digital,I-Skill,O
circuits,I-Skill,O
and,I-Skill,O
systems,I-Skill,O
including,O,O
control,B-Skill,O
systems,I-Skill,O
and,O,O
sensors,B-Skill,O
.,O,O
for,O,O
these,O,O
and,O,O
other,O,O
vacancies,O,O
call,O,O
us,O,O
immediately,O,O
or,O,O
email,O,O
your,O,O
cv,O,O
UNK,O,O
forecasting,B-Skill,O
demand,I-Skill,O
and,I-Skill,O
capacity,I-Skill,O
with,I-Skill,O
factories,I-Skill,O
managing,I-Skill,O
this,I-Skill,O
process,I-Skill,O
with,I-Skill,O
your,I-Skill,O
internal,I-Skill,O
team,I-Skill,O
.,O,O
generate,B-Skill,O
sponsorship,I-Skill,B-Skill
sales,I-Skill,I-Skill
revenue,I-Skill,O
in,O,O
line,O,O
with,O,O
agreed,O,O
targets,O,O
objectives,O,O
work,O,O
with,O,O
sales,O,O
manager,O,O
to,O,O
ensure,O,O
agreed,O,O
key,B-Skill,O
performance,I-Skill,O
indicators,I-Skill,O
kpis,I-Skill,O
given,O,O
the,O,O
nature,O,O
of,O,O
the,O,O
role,O,O
it,O,O
is,O,O
essential,O,O
that,O,O
you,O,O
are,O,O
able,O,O
to,O,O
demonstrate,O,O
the,O,O
ability,B-Skill,O
to,I-Skill,O
hit,I-Skill,O
the,I-Skill,O
ground,I-Skill,O
running,I-Skill,O
here,O,O
.,O,O
good,O,O
communication,B-Skill,O
and,O,O
influencing,B-Skill,O
skills,O,O
ability,O,O
to,O,O
embrace,B-Skill,O
and,I-Skill,O
apply,I-Skill,O
leading,I-Skill,O
practice,I-Skill,O
tools,I-Skill,O
and,I-Skill,O
techniques,I-Skill,O
proven,O,O
customer,B-Skill,O
service,I-Skill,O
orientation,O,O
and,O,O
collaborative,B-Skill,O
approach,O,O
hcl,O,O
UNK,O,O
UNK,O,O
s,O,O
client,O,O
",",O,O
a,O,O
leading,O,O
oncology,B-Skill,O
clinic,O,O
in,O,O
london,O,O
",",O,O
is,O,O
looking,O,O
for,O,O
a,O,O
senior,O,O
staff,O,O
nurse,O,O
to,O,O
work,O,O
in,O,O
their,O,O
specialist,O,O
oncology,B-Skill,O
UNK,I-Skill,O
UNK,I-Skill,O
clinic,O,O
.,O,O
have,O,O
a,O,O
good,O,O
strong,O,O
working,O,O
knowledge,O,O
of,O,O
quality,B-Skill,B-Skill
management,I-Skill,I-Skill
systems,I-Skill,O
and,O,O
ability,O,O
to,O,O
implement,B-Skill,O
it,O,O
in,O,O
the,O,O
business,O,O
.,O,O
have,O,O
excellent,O,O
attention,B-Skill,B-Skill
to,I-Skill,I-Skill
detail,I-Skill,I-Skill
and,O,O
problem,B-Skill,B-Skill
solving,I-Skill,I-Skill
skills,O,O
.,O,O
have,O,O
excellent,O,O
knowledge,O,O
of,O,O
the,O,O
drug,B-Skill,O
development,I-Skill,O
process,I-Skill,O
have,O,O
working,O,O
knowledge,O,O
of,O,O
good,O,O
manufacturing,B-Skill,O
practice,O,O
have,O,O
a,O,O
hands,B-Skill,O
on,I-Skill,O
attitude,I-Skill,O
and,O,O
adaptable,B-Skill,O
approach,O,O
.,O,O
here,O,O
",",O,O
you,O,O
will,O,O
have,O,O
enough,O,O
autonomy,O,O
to,O,O
define,O,O
your,O,O
own,O,O
role,O,O
.,O,O
highly,O,O
numerate,B-Skill,O
with,O,O
strong,O,O
data,B-Skill,B-Skill
collection,I-Skill,I-Skill
",",O,O
analytical,B-Skill,O
and,O,O
financial,B-Skill,O
skills,O,O
home,O,O
working,O,O
",",O,O
pension,O,O
scheme,O,O
",",O,O
UNK,O,O
",",O,O
30,O,O
days,O,O
holiday,O,O
",",O,O
new,O,O
technologies,O,O
identifying,B-Skill,O
and,I-Skill,O
assess,I-Skill,O
good,I-Skill,O
clinical,I-Skill,O
practice,I-Skill,O
UNK,I-Skill,B-Skill
and,O,O
ensure,B-Skill,O
correct,I-Skill,O
action,I-Skill,O
are,I-Skill,O
agreed,I-Skill,O
and,O,O
followed,O,O
up,O,O
effectively,O,O
.,O,O
if,O,O
this,O,O
position,O,O
is,O,O
not,O,O
for,O,O
you,O,O
check,O,O
out,O,O
for,O,O
if,O,O
you,O,O
are,O,O
interested,O,O
in,O,O
applying,O,O
for,O,O
this,O,O
position,O,O
please,O,O
email,O,O
your,O,O
cv,O,O
to,O,O
UNK,O,O
.,O,O
com,O,O
if,O,O
you,O,O
are,O,O
interested,O,O
in,O,O
applying,O,O
for,O,O
this,O,O
role,O,O
within,O,O
ata,O,O
",",O,O
please,O,O
forward,O,O
your,O,O
cv,O,O
to,O,O
all,O,O
UNK,O,O
will,O,O
be,O,O
UNK,O,O
with,O,O
in,O,O
the,O,O
UNK,O,O
of,O,O
confidence,O,O
if,O,O
you,O,O
are,O,O
looking,O,O
to,O,O
quickly,O,O
gain,O,O
experience,O,O
and,O,O
work,O,O
in,O,O
exciting,O,O
new,O,O
locations,O,O
",",O,O
please,O,O
contact,O,O
UNK,O,O
healthcare,O,O
today,O,O
",",O,O
on,O,O
n,O,O
/,O,O
a,O,O
or,O,O
email,O,O
UNK,O,O
n,O,O
/,O,O
a,O,O
.,O,O
uk,O,O
if,O,O
you,O,O
have,O,O
demonstrable,O,O
",",O,O
successful,O,O
background,O,O
in,O,O
dynamics,B-Skill,B-Skill
crm,I-Skill,O
development,I-Skill,O
",",O,O
then,O,O
my,O,O
client,O,O
will,O,O
want,O,O
to,O,O
hear,O,O
from,O,O
you,O,O
to,O,O
discuss,O,O
this,O,O
and,O,O
other,O,O
exciting,O,O
ms,B-Skill,O
crm,I-Skill,O
/,O,O
dynamics,B-Skill,O
crm,I-Skill,O
opportunities,O,O
in,O,O
more,O,O
detail,O,O
please,O,O
send,O,O
your,O,O
cv,O,O
to,O,O
click,O,O
here,O,O
to,O,O
contact,O,O
this,O,O
recruiter,O,O
or,O,O
call,O,O
UNK,O,O
UNK,O,O
on,O,O
if,O,O
you,O,O
re,O,O
not,O,O
keen,O,O
on,O,O
progressing,O,O
to,O,O
a,O,O
UNK,B-Skill,B-Skill
UNK,O,B-Skill
and,O,O
would,O,O
rather,O,O
just,O,O
stay,O,O
and,O,O
develop,O,O
",",O,O
that,O,O
is,O,O
also,O,O
fine,O,O
by,O,O
them,O,O
.,O,O
if,O,O
you,O,O
would,O,O
like,O,O
to,O,O
apply,O,O
for,O,O
this,O,O
post,O,O
please,O,O
call,O,O
UNK,O,O
at,O,O
UNK,O,O
on,O,O
if,O,O
you,O,O
would,O,O
like,O,O
to,O,O
be,O,O
considered,O,O
for,O,O
this,O,O
role,O,O
",",O,O
or,O,O
know,O,O
more,O,O
information,O,O
",",O,O
please,O,O
send,O,O
your,O,O
cv,O,O
through,O,O
to,O,O
us,O,O
UNK,O,O
by,O,O
applying,O,O
for,O,O
this,O,O
advert,O,O
morgan,O,O
hunt,O,O
is,O,O
a,O,O
multi,O,O
award,O,O
winning,O,O
employment,O,O
business,O,O
for,O,O
interim,O,O
",",O,O
contract,O,O
and,O,O
temporary,O,O
recruitment,B-Skill,O
and,O,O
acts,O,O
as,O,O
an,O,O
employment,O,O
agency,O,O
in,O,O
relation,O,O
to,O,O
permanent,O,O
vacancies,O,O
.,O,O
if,O,O
your,O,O
application,O,O
is,O,O
UNK,O,B-Skill
",",O,O
the,O,O
information,O,O
supplied,O,O
may,O,O
still,O,O
be,O,O
retained,O,O
for,O,O
use,O,O
in,O,O
connection,O,O
with,O,O
future,O,O
vacancies,O,O
.,O,O
implement,B-Skill,O
",",O,O
maintain,B-Skill,O
",",O,O
upgrade,B-Skill,O
",",O,O
extend,B-Skill,O
",",O,O
monitor,B-Skill,O
and,O,O
manage,B-Skill,O
local,I-Skill,O
engineering,I-Skill,O
it,I-Skill,O
services,I-Skill,O
including,O,O
infrastructure,B-Skill,O
",",O,O
file,B-Skill,O
",",O,O
application,B-Skill,O
",",O,O
and,O,O
backup,B-Skill,O
servers,I-Skill,O
deploy,I-Skill,O
and,I-Skill,O
maintain,I-Skill,O
lab,I-Skill,O
equipment,I-Skill,O
implement,B-Skill,O
and,I-Skill,O
administer,I-Skill,O
lab,I-Skill,O
management,I-Skill,O
facilities,I-Skill,O
including,O,O
remote,B-Skill,O
access,I-Skill,O
and,O,O
power,B-Skill,O
control,I-Skill,O
essential,O,O
skills,O,O
for,O,O
this,O,O
role,O,O
are,O,O
:,O,O
linux,B-Skill,B-Skill
system,I-Skill,B-Skill
administration,I-Skill,I-Skill
including,O,O
UNK,B-Skill,O
",",O,O
dns,B-Skill,O
",",O,O
dhcp,B-Skill,O
",",O,O
UNK,B-Skill,O
",",O,O
apache,B-Skill,O
",",O,O
UNK,B-Skill,O
",",O,O
ssh,B-Skill,O
and,O,O
UNK,B-Skill,O
linux,I-Skill,B-Skill
UNK,I-Skill,O
debian,I-Skill,O
",",O,O
ubuntu,B-Skill,B-Skill
",",O,O
centos,B-Skill,B-Skill
",",O,O
redhat,B-Skill,O
UNK,I-Skill,O
scripts,I-Skill,O
ethernet,I-Skill,O
local,I-Skill,O
area,I-Skill,O
networking,I-Skill,B-Skill
including,O,O
UNK,B-Skill,O
ip,I-Skill,O
routing,I-Skill,O
candidates,O,O
with,O,O
the,O,O
relevant,O,O
skills,O,O
and,O,O
experience,O,O
will,O,O
be,O,O
UNK,O,O
immediately,O,O
.,O,O
in,O,O
addition,O,O
to,O,O
a,O,O
competitive,O,O
salary,O,O
there,O,O
are,O,O
excellent,O,O
benefits,O,O
including,O,O
bonus,O,O
and,O,O
car,O,O
and,O,O
excellent,O,O
opportunities,O,O
for,O,O
progression,O,O
.,O,O
in,O,O
return,O,O
",",O,O
you,O,O
ll,O,O
enjoy,O,O
a,O,O
wide,O,O
range,O,O
of,O,O
benefits,O,O
including,O,O
a,O,O
quarterly,O,O
performance,O,O
bonus,O,O
and,O,O
UNK,O,O
days,O,O
holiday,O,O
.,O,O
in,O,O
return,O,O
",",O,O
you,O,O
will,O,O
be,O,O
given,O,O
a,O,O
great,O,O
opportunity,O,O
to,O,O
work,O,O
in,O,O
a,O,O
talented,B-Skill,O
and,O,O
passionate,B-Skill,O
team,O,O
who,O,O
will,O,O
be,O,O
delivering,B-Skill,O
the,I-Skill,O
next,I-Skill,O
solution,I-Skill,O
for,O,O
a,O,O
successful,O,O
company,O,O
.,O,O
in,O,O
return,O,O
you,O,O
will,O,O
receive,O,O
training,O,O
",",O,O
career,O,B-Skill
development,O,I-Skill
and,O,O
professional,O,O
support,O,O
to,O,O
help,O,O
maximise,O,O
your,O,O
potential,O,O
.,O,O
it,O,O
UNK,B-Skill,O
its,I-Skill,O
expertise,I-Skill,O
into,I-Skill,O
tangible,I-Skill,O
benefits,I-Skill,O
for,O,O
its,O,O
customers,O,O
",",O,O
thus,O,O
helping,O,O
them,O,O
to,O,O
be,O,O
more,O,O
competitive,O,O
.,O,O
it,O,O
is,O,O
close,O,O
a,O,O
to,O,O
UNK,O,O
line,O,O
and,O,O
UNK,O,O
UNK,O,B-Skill
city,O,O
line,O,O
UNK,O,O
station,O,O
.,O,O
it,O,O
is,O,O
envisaged,O,O
that,O,O
the,O,O
successful,O,O
candidate,O,O
will,O,O
currently,O,O
be,O,O
working,O,O
on,O,O
plant,B-Skill,O
and,I-Skill,O
equipment,I-Skill,O
",",O,O
highly,O,O
UNK,O,O
within,O,O
a,O,O
maintenance,B-Skill,O
environment,O,O
",",O,O
and,O,O
will,O,O
demonstrate,O,O
experience,O,O
of,O,O
working,O,O
with,O,O
materials,B-Skill,O
handling,I-Skill,O
equipment,I-Skill,O
",",O,O
automatic,B-Skill,O
process,I-Skill,O
equipment,I-Skill,O
with,O,O
a,O,O
solid,O,O
mechanical,B-Skill,O
background,O,O
.,O,O
it,O,O
is,O,O
likely,O,O
that,O,O
you,O,O
will,O,O
be,O,O
qualified,O,O
to,O,O
nvq,O,O
level,O,O
3,O,O
or,O,O
equivalent,O,O
.,O,O
job,O,O
complexity,O,O
ability,B-Skill,O
to,I-Skill,O
target,I-Skill,O
",",I-Skill,O
qualify,I-Skill,O
and,I-Skill,O
potentially,I-Skill,O
close,I-Skill,O
opportunities,I-Skill,O
requires,O,O
specialized,O,O
emea,B-Skill,O
market,I-Skill,O
knowledge,O,O
joint,B-Skill,O
sales,I-Skill,O
campaigns,I-Skill,O
with,O,O
partners,B-Skill,O
to,I-Skill,O
partners,I-Skill,O
prospect,I-Skill,O
list,I-Skill,O
support,I-Skill,O
of,I-Skill,O
campaigns,I-Skill,O
into,I-Skill,O
major,I-Skill,O
accounts,I-Skill,O
to,O,O
expand,B-Skill,O
knowledge,I-Skill,O
and,I-Skill,O
awareness,I-Skill,O
within,O,O
those,O,O
accounts,O,O
event,B-Skill,O
pre,I-Skill,O
call,I-Skill,O
and,I-Skill,O
UNK,I-Skill,O
event,I-Skill,O
follow,I-Skill,O
up,I-Skill,O
of,I-Skill,O
leads,I-Skill,O
follow,I-Skill,O
up,I-Skill,O
and,I-Skill,O
management,I-Skill,O
of,I-Skill,O
deals,I-Skill,O
in,O,O
deal,B-Skill,B-Skill
registration,I-Skill,I-Skill
system,I-Skill,O
contact,I-Skill,O
point,I-Skill,O
for,O,O
certain,O,O
partners,O,O
primary,O,O
duties,O,O
and,O,O
responsibilities,O,O
focus,B-Skill,O
on,I-Skill,O
developing,I-Skill,O
business,I-Skill,O
within,O,O
enterprise,O,O
accounts,O,O
and,O,O
maximize,B-Skill,O
opportunities,I-Skill,O
in,O,O
installed,O,O
base,O,O
work,O,O
closely,O,O
with,O,O
regional,O,O
sales,O,O
managers,O,O
and,O,O
channel,B-Skill,O
partners,I-Skill,O
to,O,O
identify,B-Skill,O
",",O,O
position,B-Skill,O
",",O,O
and,O,O
sell,B-Skill,O
product,I-Skill,O
value,I-Skill,O
.,O,O
key,O,O
skills,O,O
ms,B-Skill,O
windows,I-Skill,O
server,I-Skill,O
and,O,O
desktop,B-Skill,O
technologies,I-Skill,O
active,I-Skill,O
directory,I-Skill,O
design,I-Skill,O
",",O,O
admin,B-Skill,O
",",O,O
and,O,O
architecture,B-Skill,B-Skill
ms,I-Skill,O
exchange,I-Skill,O
server,I-Skill,O
backup,I-Skill,O
and,I-Skill,O
restore,I-Skill,O
technologies,I-Skill,O
in,O,O
a,O,O
ms,B-Skill,O
windows,I-Skill,O
environment,O,B-Skill
administration,B-Skill,I-Skill
scripting,I-Skill,O
skills,I-Skill,O
in,O,O
ms,B-Skill,O
windows,I-Skill,O
vb,I-Skill,O
knowledge,O,O
of,O,O
budgets,B-Skill,O
",",O,O
estimates,B-Skill,O
",",O,O
contract,B-Skill,B-Skill
UNK,I-Skill,I-Skill
and,O,O
financial,B-Skill,O
controls,I-Skill,O
.,O,O
leading,B-Skill,O
continuous,I-Skill,O
improvement,I-Skill,O
in,I-Skill,O
business,I-Skill,B-Skill
operations,I-Skill,I-Skill
with,O,O
attention,O,B-Skill
to,O,I-Skill
our,O,O
warehouse,O,O
team,O,O
and,O,O
suppliers,O,O
.,O,O
linux,O,B-Skill
systems,O,O
administrator,O,O
/,O,O
engineer,O,O
required,O,O
on,O,O
a,O,O
permanent,O,O
basis,O,O
working,O,O
for,O,O
a,O,O
large,O,O
it,O,O
software,O,O
company,O,O
with,O,O
a,O,O
great,O,O
working,O,O
environment,O,O
based,O,O
in,O,O
cambridge,O,O
.,O,O
london,O,O
/,O,O
finance,O,B-Skill
/,O,O
south,O,O
east,O,O
/,O,O
UNK,O,O
/,O,O
UNK,O,O
/,O,O
hertfordshire,O,O
/,O,O
UNK,O,O
/,O,O
UNK,O,O
/,O,O
surrey,O,O
/,O,O
UNK,O,O
/,O,O
UNK,O,O
/,O,O
kent,O,O
/,O,O
square,O,O
mile,O,O
/,O,O
city,O,O
of,O,O
london,O,O
ms,B-Skill,O
dynamics,I-Skill,B-Skill
crm,I-Skill,O
/,O,O
crm,B-Skill,O
/,O,O
microsoft,B-Skill,O
dynamics,I-Skill,B-Skill
crm,I-Skill,O
/,O,O
dynamics,B-Skill,O
crm,I-Skill,O
/,O,O
developer,O,O
/,O,O
programmer,O,O
/,O,O
technical,O,O
consultant,O,O
/,O,O
analyst,O,O
/,O,O
architect,O,O
/,O,O
application,O,O
consultant,O,O
/,O,O
UNK,O,O
is,O,O
a,O,O
specialist,O,O
recruitment,O,O
consultancy,O,O
with,O,O
a,O,O
rich,O,O
history,O,O
of,O,O
resourcing,O,O
professionals,O,O
in,O,O
the,O,O
areas,O,O
of,O,O
hr,O,O
training,O,O
",",O,O
finance,O,B-Skill
",",O,O
procurement,O,O
supply,O,O
chain,O,O
and,O,O
sales,O,O
marketing,O,O
.,O,O
UNK,O,O
",",O,O
UNK,O,O
this,O,O
company,O,O
seek,O,O
someone,O,O
who,O,O
is,O,O
an,O,O
UNK,O,O
new,O,O
business,O,O
developer,O,O
",",O,O
ideally,O,O
from,O,O
an,O,O
it,O,O
solutions,O,O
/,O,O
hardware,O,O
or,O,O
software,O,O
background,O,O
.,O,O
management,B-Skill,O
of,I-Skill,O
all,I-Skill,O
areas,I-Skill,O
of,I-Skill,O
distribution,I-Skill,O
UNK,O,O
and,O,O
international,O,O
and,O,O
negotiation,B-Skill,O
of,I-Skill,O
best,I-Skill,O
rate,I-Skill,O
UNK,I-Skill,O
with,I-Skill,O
distribution,I-Skill,O
suppliers,I-Skill,O
.,O,O
may,O,O
independently,B-Skill,O
verify,I-Skill,O
",",I-Skill,O
investigate,I-Skill,O
and,I-Skill,O
solve,I-Skill,O
complex,I-Skill,O
problems,I-Skill,B-Skill
capability,O,I-Skill
to,O,O
work,B-Skill,O
with,I-Skill,O
sales,I-Skill,O
team,I-Skill,O
",",I-Skill,O
partners,I-Skill,O
and,I-Skill,O
agencies,I-Skill,O
michael,O,O
page,O,O
is,O,O
currently,O,O
recruiting,O,O
for,O,O
a,O,O
quality,O,O
assurance,O,O
manager,O,O
to,O,O
work,O,O
in,O,O
london,O,O
in,O,O
the,O,O
biotechnology,O,B-Skill
industry,O,O
role,O,O
description,O,O
as,O,O
a,O,O
quality,O,O
assurance,O,O
manager,O,O
you,O,O
will,O,O
be,O,O
in,O,O
charge,O,O
of,O,O
trainee,O,O
quality,O,O
assurance,O,O
advisors,O,O
",",O,O
quality,O,O
assurance,O,O
advisors,O,O
and,O,O
senior,O,O
quality,O,O
assurance,O,O
advisors,O,O
to,O,O
ensure,B-Skill,O
that,I-Skill,O
procedures,I-Skill,O
are,I-Skill,O
performed,I-Skill,O
in,I-Skill,O
compliance,I-Skill,O
with,I-Skill,O
standard,I-Skill,O
operating,I-Skill,O
procedures,I-Skill,O
.,O,O
UNK,O,O
hr,O,O
UNK,O,O
s,O,O
UNK,O,O
UNK,O,O
using,O,O
business,B-Skill,B-Skill
objects,I-Skill,I-Skill
UNK,I-Skill,O
work,O,O
closely,O,O
with,O,O
the,O,O
hr,B-Skill,O
systems,I-Skill,O
and,O,O
establishment,B-Skill,O
teams,I-Skill,O
",",O,O
production,B-Skill,O
of,I-Skill,O
reports,I-Skill,O
and,I-Skill,O
publications,I-Skill,O
is,O,O
required,O,O
which,O,O
will,O,O
be,O,O
scheduled,O,O
for,O,O
regular,O,O
distribution,O,O
.,O,O
must,O,O
be,O,O
independent,B-Skill,O
",",O,O
UNK,B-Skill,O
and,O,O
UNK,B-Skill,O
",",O,O
yet,O,O
willing,B-Skill,O
to,I-Skill,O
work,I-Skill,O
within,I-Skill,O
a,I-Skill,O
team,I-Skill,O
environment,I-Skill,O
.,O,O
must,O,O
have,O,O
at,O,O
least,O,O
8,O,O
years,O,O
experience,O,O
with,O,O
knowledge,O,O
of,O,O
full,B-Skill,O
systems,I-Skill,O
software,I-Skill,B-Skill
development,I-Skill,I-Skill
lifecycle,I-Skill,O
and,O,O
use,B-Skill,O
case,I-Skill,O
development,I-Skill,O
and,O,O
analysis,B-Skill,O
.,O,O
my,O,O
client,O,O
is,O,O
a,O,O
highly,O,O
successful,B-Skill,O
",",O,O
multinational,B-Skill,O
healthcare,O,O
provider,O,O
with,O,O
an,O,O
excellent,B-Skill,O
reputation,I-Skill,O
within,O,O
the,O,O
healthcare,O,O
sector,O,O
amongst,O,O
it,O,O
UNK,O,O
s,O,O
wide,O,O
range,O,O
of,O,O
clients,O,O
.,O,O
my,O,O
client,O,O
is,O,O
a,O,O
leading,O,O
1st,O,O
tier,O,O
manufacturer,O,O
of,O,O
components,O,O
for,O,O
the,O,O
automotive,O,B-Skill
oem,O,O
UNK,O,O
s,O,O
.,O,O
my,O,O
client,O,O
is,O,O
looking,O,O
to,O,O
hire,O,O
a,O,O
helpdesk,O,B-Skill
team,O,O
leader,O,O
on,O,O
a,O,O
permanent,O,O
12,O,O
month,O,O
fixed,O,O
term,O,O
UNK,O,O
.,O,O
UNK,O,O
UNK,O,O
in,O,O
UNK,O,O
",",O,O
UNK,O,O
",",O,O
UNK,O,O
",",O,O
east,O,O
UNK,O,O
",",O,O
UNK,O,O
UNK,O,O
",",O,O
UNK,O,O
UNK,O,O
.,O,O
UNK,O,O
UNK,O,O
international,O,O
ltd,O,O
is,O,O
acting,O,O
as,O,O
an,O,O
employment,O,O
agency,O,O
in,O,O
relation,O,O
to,O,O
this,O,O
vacancy,O,O
.,O,O
UNK,O,O
UNK,O,O
international,O,O
is,O,O
the,O,O
leading,O,O
microsoft,B-Skill,B-Skill
dynamics,I-Skill,B-Skill
recruitment,O,O
firm,O,O
in,O,O
the,O,O
uk,O,O
",",O,O
advertising,O,B-Skill
more,O,O
dynamics,B-Skill,B-Skill
crm,I-Skill,O
jobs,O,O
than,O,O
any,O,O
other,O,O
agency,O,O
.,O,O
no,O,O
previous,O,O
experience,O,O
is,O,O
necessary,O,O
as,O,O
we,O,O
offer,O,O
full,O,O
training,O,O
.,O,O
on,O,O
a,O,O
daily,O,O
basis,O,O
